[debug] [2026-04-29T13:35:26.090Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2026-04-29T13:35:42.220Z] [Firebase Plugin] requireAuthWrapper
[debug] [2026-04-29T13:35:42.224Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2026-04-29T13:35:42.224Z] > authorizing via signed-in user (manuelibaneznoe@gmail.com)
[debug] [2026-04-29T13:35:42.229Z] Checked if tokens are valid: true, expires at: 1777471294456
[debug] [2026-04-29T13:35:42.230Z] Checked if tokens are valid: true, expires at: 1777471294456
[debug] [2026-04-29T13:35:42.230Z] [Firebase Plugin] User found:  manuelibaneznoe@gmail.com
[debug] [2026-05-07T13:39:40.344Z] Checked if tokens are valid: true, expires at: 1778163471621
[debug] [2026-05-07T13:39:40.346Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects pageSize=1000
[debug] [2026-05-07T13:39:40.364Z] [Firebase Plugin] VSCode notification server listening on port 40001
[info] [Firebase Plugin] Starting SQL Connect toolkit (version 3.4.5) on port 50001
[debug] [2026-05-07T13:39:44.800Z] 'fdc build' failed with error: Unable to build your SQL Connect schema and connectors (exit code 1): E0507 09:39:44.641169   10380 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"'fdc build' failed with error: Unable to build your SQL Connect schema and connectors (exit code 1): E0507 09:39:44.641169   10380 cmd.go:43] Error loading data connect config: could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:39:44.802Z] Ignoring unsupported arg: auto_download {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: auto_download"}}
[debug] [2026-05-07T13:39:44.802Z] Ignoring unsupported arg: port {"metadata":{"emulator":{"name":"dataconnect"},"message":"Ignoring unsupported arg: port"}}
[debug] [2026-05-07T13:39:44.803Z] Starting SQL Connect Emulator with command {"binary":"C:\\Users\\DELL\\.cache\\firebase\\emulators\\dataconnect-emulator-3.4.5.exe","args":["--logtostderr","-v=2","dev","--listen=localhost:50001","--config_dir=c:\\Users\\DELL\\Documents\\rentapp\\dataconnect","--enable_output_schema_extensions=true","--enable_output_generated_sdk=true"],"optionalArgs":["listen","config_dir","enable_output_schema_extensions","enable_output_generated_sdk"],"joinArgs":true,"shell":false,"port":9399} {"metadata":{"emulator":{"name":"dataconnect"},"message":"Starting SQL Connect Emulator with command {\"binary\":\"C:\\\\Users\\\\DELL\\\\.cache\\\\firebase\\\\emulators\\\\dataconnect-emulator-3.4.5.exe\",\"args\":[\"--logtostderr\",\"-v=2\",\"dev\",\"--listen=localhost:50001\",\"--config_dir=c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\",\"--enable_output_schema_extensions=true\",\"--enable_output_generated_sdk=true\"],\"optionalArgs\":[\"listen\",\"config_dir\",\"enable_output_schema_extensions\",\"enable_output_generated_sdk\"],\"joinArgs\":true,\"shell\":false,\"port\":9399}"}}
[info] i  dataconnect: SQL Connect Emulator logging to dataconnect-debug.log {"metadata":{"emulator":{"name":"dataconnect"},"message":"SQL Connect Emulator logging to \u001b[1mdataconnect-debug.log\u001b[22m"}}
[debug] [2026-05-07T13:39:45.825Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects 200
[debug] [2026-05-07T13:39:45.826Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects [omitted]
[debug] [2026-05-07T13:39:47.259Z] E0507 09:39:46.557308    8924 dev.go:83] Failed to load initial config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:39:46.557308    8924 dev.go:83] Failed to load initial config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:39:47.488Z] E0507 09:39:47.285607    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:39:47.285607    8924 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-05-07T13:39:50.265Z] I0507 09:39:50.245473    8924 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"I0507 09:39:50.245473    8924 dev.go:104] Listening on address (HTTP + gRPC): 127.0.0.1:50001\n"}}
[error] [Firebase Plugin] error:  {}
[debug] [2026-05-07T13:39:57.602Z] E0507 09:39:57.534011    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:39:57.534011    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:40:07.554Z] E0507 09:40:07.551961    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:40:07.551961    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:40:17.485Z] E0507 09:40:17.485216    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:40:17.485216    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:40:27.509Z] E0507 09:40:27.509682    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:40:27.509682    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:40:37.485Z] E0507 09:40:37.485521    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:40:37.485521    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:40:47.484Z] E0507 09:40:47.484460    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:40:47.484460    8924 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-05-07T13:40:47.485Z] E0507 09:40:47.485462    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:40:47.485462    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:40:57.484Z] E0507 09:40:57.483922    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:40:57.483922    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:41:07.483Z] E0507 09:41:07.483859    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:41:07.483859    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:41:17.488Z] E0507 09:41:17.488510    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:41:17.488510    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:41:27.484Z] E0507 09:41:27.484415    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:41:27.484415    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:41:37.484Z] E0507 09:41:37.483910    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:41:37.483910    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:41:47.484Z] E0507 09:41:47.484520    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:41:47.484520    8924 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-05-07T13:41:47.485Z] E0507 09:41:47.484520    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:41:47.484520    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:41:57.485Z] E0507 09:41:57.485192    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:41:57.485192    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:42:07.484Z] E0507 09:42:07.483914    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:42:07.483914    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:42:17.487Z] E0507 09:42:17.486738    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:42:17.486738    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:42:27.484Z] E0507 09:42:27.484162    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:42:27.484162    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:42:37.486Z] E0507 09:42:37.486090    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:42:37.486090    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:42:47.485Z] E0507 09:42:47.484628    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:42:47.484628    8924 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-05-07T13:42:47.489Z] E0507 09:42:47.488504    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:42:47.488504    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:42:57.485Z] E0507 09:42:57.485233    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:42:57.485233    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:43:07.484Z] E0507 09:43:07.483836    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:43:07.483836    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:43:17.486Z] E0507 09:43:17.485608    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:43:17.485608    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:43:27.484Z] E0507 09:43:27.484646    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:43:27.484646    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:43:37.485Z] E0507 09:43:37.485183    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:43:37.485183    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:43:47.487Z] E0507 09:43:47.484557    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:43:47.484557    8924 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-05-07T13:43:47.491Z] E0507 09:43:47.491123    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:43:47.491123    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:43:57.491Z] E0507 09:43:57.490785    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:43:57.490785    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:44:07.488Z] E0507 09:44:07.488209    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:44:07.488209    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:44:17.487Z] E0507 09:44:17.487488    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:44:17.487488    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:44:27.487Z] E0507 09:44:27.486854    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:44:27.486854    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:44:37.485Z] E0507 09:44:37.484992    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:44:37.484992    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:44:47.484Z] E0507 09:44:47.484701    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:44:47.484701    8924 watch.go:116] watchAllDir unable to walk dir `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`: GetFileAttributesEx c:\\Users\\DELL\\Documents\\rentapp\\dataconnect: El sistema no puede encontrar el archivo especificado.\n"}}
[debug] [2026-05-07T13:44:47.485Z] E0507 09:44:47.485265    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:44:47.485265    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:44:57.485Z] E0507 09:44:57.484855    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:44:57.484855    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:45:07.484Z] E0507 09:45:07.484448    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:45:07.484448    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:45:17.484Z] E0507 09:45:17.484277    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:45:17.484277    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:45:27.486Z] E0507 09:45:27.485945    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:45:27.485945    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:45:37.485Z] E0507 09:45:37.485591    8924 watch.go:40] Failed to load config from "c:\\Users\\DELL\\Documents\\rentapp\\dataconnect": could not find dataconnect.yaml in `c:\Users\DELL\Documents\rentapp\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E0507 09:45:37.485591    8924 watch.go:40] Failed to load config from \"c:\\\\Users\\\\DELL\\\\Documents\\\\rentapp\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\DELL\\Documents\\rentapp\\dataconnect`\n"}}
[debug] [2026-05-07T13:45:47.486Z] E0507 09:45:47.484773    8924 watch.go:116] watchAllDir unable to walk dir `c:\Users\DELL\Documents\rentapp\dataconnect`: GetFileAttributesEx c:\Users\DELL\Documents\rentapp\dataconnect: El sistema no puede encontrar el archivo especificado.
